Name,Phone,Email,Company,Notes
John Smith,[phone],john.smith@example.com,Acme Corp,Potential customer
Jane Doe,+1-[phone],[email],TechStart Inc,Follow up needed
Mike Johnson,+1-[phone],[email],BigCorp,Interested in premium plan
Sarah Wilson,+1-[phone],[email],StartupIO,Previous customer
David Brown,+1-[phone],[email],Enterprise Solutions,Decision maker
Lisa Garcia,+1-[phone],[email],SmallBiz LLC,Price sensitive
Robert Davis,+1-[phone],[email],MidCorp,Technical contact
Emily Martinez,+1-[phone],[email],NewCo,Early stage startup
James Anderson,+1-[phone],[email],OldCorp,Legacy customer
Maria Rodriguez,+1-[phone],[email],FastGrow,High growth potential
